Date/Time:       2015-01-13 00:04:35 -0800
        1    redraw_statuslines + 27 (nvim + 1131410) [0x10ad03392] (running)
      3    main_loop + 639 (nvim + 643231) [0x10ac8c09f]
        2    has_textchanged + 12 (nvim + 521623) [0x10ac6e597] (running)
       *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
         *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
           *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
             *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
               *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
      3    main_loop + 750 (nvim + 643342) [0x10ac8c10e] (running)
      3    main_loop + 810 (nvim + 643402) [0x10ac8c14a]
        2    validate_cursor + 21 (nvim + 779869) [0x10acad65d]
          1    check_cursor_moved + 4 (nvim + 777341) [0x10acacc7d] (running)
          1    check_cursor_moved + 34 (nvim + 777371) [0x10acacc9b] (running)
        1    validate_cursor + 30 (nvim + 779878) [0x10acad666] (running)
      3    main_loop + 1137 (nvim + 643729) [0x10ac8c291]
        1    cursor_on + 11 (nvim + 1385598) [0x10ad4147e] (running)
        1    cursor_on + 29 (nvim + 1385616) [0x10ad41490] (running)
        1    cursor_on + 57 (nvim + 1385644) [0x10ad414ac] (running)
      2    main_loop + 383 (nvim + 642975) [0x10ac8bf9f] (running)
      2    main_loop + 461 (nvim + 643053) [0x10ac8bfed]
        2    has_cursormoved + 12 (nvim + 521583) [0x10ac6e56f] (running)
      2    main_loop + 1011 (nvim + 643603) [0x10ac8c213] (running)
      2    update_topline + 1267 (nvim + 777336) [0x10acacc78] (running)
      2    update_topline_win + 60 (nvim + 779969) [0x10acad6c1] (running)
      2    nv_compare + 51 (nvim + 788984) [0x10acaf9f8] (running)
      2    status_redraw_curbuf + 112 (nvim + 1131383) [0x10ad03377] (running)
      2    main_loop + 995 (nvim + 643587) [0x10ac8c203]
        1    may_clear_sb_text + 11 (nvim + 740715) [0x10aca3d6b] (running)
       *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
         *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
           *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
             *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
               *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
      1    has_cursormoved + 1 (nvim + 521572) [0x10ac6e564] (running)
      1    has_textchanged + 1 (nvim + 521612) [0x10ac6e58c] (running)
      1    cloneFoldGrowArray + 142 (nvim + 525535) [0x10ac6f4df] (running)
      1    main_loop + 187 (nvim + 642779) [0x10ac8bedb] (running)
      1    main_loop + 247 (nvim + 642839) [0x10ac8bf17] (running)
      1    main_loop + 256 (nvim + 642848) [0x10ac8bf20] (running)
      1    main_loop + 435 (nvim + 643027) [0x10ac8bfd3]
        1    stuff_empty + 32 (nvim + 543808) [0x10ac73c40] (running)
      1    main_loop + 443 (nvim + 643035) [0x10ac8bfdb] (running)
      1    main_loop + 450 (nvim + 643042) [0x10ac8bfe2] (running)
      1    main_loop + 514 (nvim + 643106) [0x10ac8c022] (running)
      1    main_loop + 717 (nvim + 643309) [0x10ac8c0ed] (running)
      1    main_loop + 765 (nvim + 643357) [0x10ac8c11d]
        1    hasAnyFolding + 31 (nvim + 525566) [0x10ac6f4fe] (running)
      1    main_loop + 868 (nvim + 643460) [0x10ac8c184] (running)
      1    main_loop + 980 (nvim + 643572) [0x10ac8c1f4] (running)
      1    main_loop + 1009 (nvim + 643601) [0x10ac8c211] (running)
      1    main_loop + 1266 (nvim + 643858) [0x10ac8c312] (running)
      1    update_topline_redraw + 31 (nvim + 776069) [0x10acac785] (running)
      1    scroll_cursor_bot + 1002 (nvim + 779848) [0x10acad648] (running)
      1    redraw_statuslines + 75 (nvim + 1131458) [0x10ad033c2] (running)
      1    showruler + 1 (nvim + 1149141) [0x10ad078d5] (running)

  Binary Images:
         0x10abef000 -        0x10ad93fff  nvim (0)                        <B7B6AA6C-2B95-3815-9E42-E1A97FB9F9B9>  /usr/local/bin/nvim
      0x7fff8ba35000 -     0x7fff8ba3dfff  libsystem_platform.dylib (63)   <64E34079-D712-3D66-9CE2-418624A5C040>  /usr/lib/system/libsystem_platform.dylib
      0x7fff8dff0000 -     0x7fff8e07cfff  libsystem_c.dylib (1044.1.2)    <C185E862-7424-3210-B528-6B822577A4B8>  /usr/lib/system/libsystem_c.dylib
      0x7fff8e1b9000 -     0x7fff8e1d5fff  libsystem_malloc.dylib (53.1.1) <19BCC257-5717-3502-A71F-95D65AFA861B>  /usr/lib/system/libsystem_malloc.dylib
      0x7fff8fcd6000 -     0x7fff8fcd9fff  libdyld.dylib (353.2.1)         <19FAF435-C165-3374-9DEF-D7BBA7D61DB6>  /usr/lib/system/libdyld.dylib
 *0xffffff8000200000 - 0xffffff80009fffff  kernel (2782.1.97)              <89E10306-BC78-3A3B-955C-7C4922577E61>  /System/Library/Kernels/kernel


Process:         accountsd [241]
Path:            /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
Architecture:    x86_64
Parent:          launchd [1]
UID:             501
Sudden Term:     Clean (allows idle exit)
Task size:       1618 pages

  Thread 0x6c0        DispatchQueue 1     1000 samples (1-1000) priority 4
  1000  start + 1 (libdyld.dylib + 13769) [0x7fff8fcd95c9]
    1000  ??? (accountsd + 2741) [0x106475ab5]
      1000  CFRunLoopRunSpecific + 296 (CoreFoundation + 464952) [0x7fff8dcca838]
        1000  __CFRunLoopRun + 1371 (CoreFoundation + 466907) [0x7fff8dccafdb]
          1000  __CFRunLoopServiceMachPort + 212 (CoreFoundation + 469780) [0x7fff8dccbb14]
            1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 70958) [0x7fff90be352e]
             *1000  ipc_mqueue_receive_continue + 0 (kernel + 1209328) [0xffffff80003273f0]

  Thread 0x6d8        DispatchQueue 2     1000 samples (1-1000) priority 4
  1000  _dispatch_mgr_thread + 52 (libdispatch.dylib + 19050) [0x7fff93b78a6a]
    1000  kevent64 + 10 (libsystem_kernel.dylib + 94766) [0x7fff90be922e]
     *1000  ??? (kernel + 6000416) [0xffffff80007b8f20]

  Binary Images:
         0x106475000 -        0x106475fff  accountsd (504.6)                      <DE87CCB6-2060-3267-BD00-1D21E685D3E2>  /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
      0x7fff8dc59000 -     0x7fff8dfeffff  com.apple.CoreFoundation 6.9 (1151.16) <F2B088AF-A5C6-3FAE-9EB4-7931AF6359E4>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      0x7fff8fcd6000 -     0x7fff8fcd9fff  libdyld.dylib (353.2.1)                <19FAF435-C165-3374-9DEF-D7BBA7D61DB6>  /usr/lib/system/libdyld.dylib
      0x7fff90bd2000 -     0x7fff90beffff  libsystem_kernel.dylib (2782.1.97)     <93E0E0A9-75B6-3904-BB4E-4BC7C05F4B6B>  /usr/lib/system/libsystem_kernel.dylib
      0x7fff93b74000 -     0x7fff93b9efff  libdispatch.dylib (442.1.4)            <502CF32B-669B-3709-8862-08188225E4F0>  /usr/lib/system/libdispatch.dylib
 *0xffffff8000200000 - 0xffffff80009fffff  kernel (2782.1.97)                     <89E10306-BC78-3A3B-955C-7C4922577E61>  /System/Library/Kernels/kernel


Process:         Activity Monitor [4513]
Path:            /Applications/Utilities/Activity Monitor.app/Contents/MacOS/Activity Monitor
Architecture:    x86_64
Parent:          launchd [1]
UID:             501
Sudden Term:     Dirty
Task size:       29052 pages (-79)
CPU Time:        0.830s
Note:            6 idle work queue threads omitted

  Thread 0x9ceee      DispatchQueue 1     1000 samples (1-1000) priority 47         cpu time 0.386s
  1000  start + 1 (libdyld.dylib + 13769) [0x7fff8fcd95c9]
    1000  NSApplicationMain + 1832 (AppKit + 13012) [0x7fff8bfa02d4]
      988  -[NSApplication run] + 594 (AppKit + 97827) [0x7fff8bfb4e23]
        986  -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 194 (AppKit + 147072) [0x7fff8bfc0e80]
          986  _DPSNextEvent + 964 (AppKit + 149201) [0x7fff8bfc16d1]
            986  _BlockUntilNextEventMatchingListInModeWithFilter + 71 (HIToolbox + 188411) [0x7fff8aa4dffb]
              971  ReceiveNextEventCommon + 431 (HIToolbox + 188858) [0x7fff8aa4e1ba]
                970  RunCurrentEventLoopInMode + 235 (HIToolbox + 189503) [0x7fff8aa4e43f]
                  961  CFRunLoopRunSpecific + 296 (CoreFoundation + 464952) [0x7fff8dcca838]
                    940  __CFRunLoopRun + 1371 (CoreFoundation + 466907) [0x7fff8dccafdb]
                      940  __CFRunLoopServiceMachPort + 212 (CoreFoundation + 469780) [0x7fff8dccbb14]
                        940  mach_msg_trap + 10 (libsystem_kernel.dylib + 70958) [0x7fff90be352e]
                         *940  ipc_mqueue_receive_continue + 0 (kernel + 1209328) [0xffffff80003273f0]
                    15   __CFRunLoopRun + 1178 (CoreFoundation + 466714) [0x7fff8dccaf1a]
                      15   __CFRunLoopDoObservers + 368 (CoreFoundation + 523488) [0x7fff8dcd8ce0]
                        15   __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23 (CoreFoundation + 523655) [0x7fff8dcd8d87]
                          15   __CreateIdleRunLoopObserverWithHandler_block_invoke + 236 (AppKit + 1817670) [0x7fff8c158c46]
                            15   -[NSView _doIdlePrefetch] + 78 (AppKit + 1823096) [0x7fff8c15a178]
                              15   CA::Transaction::commit() + 390 (QuartzCore + 78180) [0x7fff89fd6164]
                                15   CA::Context::commit_transaction(CA::Transaction*) + 242 (QuartzCore + 79118) [0x7fff89fd650e]
                                  15   CA::Layer::layout_and_display_if_needed(CA::Transaction*) + 35 (QuartzCore + 81277) [0x7fff89fd6d7d]
                                    15   CA::Layer::display_if_needed(CA::Transaction*) + 603 (QuartzCore + 83521) [0x7fff89fd7641]
                                      15   -[NSTileLayer display] + 119 (AppKit + 1693421) [0x7fff8c13a6ed]
                                        15   CA::Layer::display_() + 1546 (QuartzCore + 85788) [0x7fff89fd7f1c]
                                          15   x_blame_allocations + 81 (QuartzCore + 87071) [0x7fff89fd841f]
                                            15   ___ZN2CA5Layer8display_Ev_block_invoke + 59 (QuartzCore + 87139) [0x7fff89fd8463]
                                              15   CABackingStoreUpdate_ + 3306 (QuartzCore + 90451) [0x7fff89fd9153]
                                                15   -[NSTileLayer drawInContext:] + 169 (AppKit + 9874788) [0x7fff8c907d64]
                                                  15   -[CALayer drawInContext:] + 119 (QuartzCore + 94583) [0x7fff89fda177]
                                                    15   -[_NSTiledLayerContents drawLayer:inContext:] + 169 (AppKit + 1693663) [0x7fff8c13a7df]
                                                      15   -[_NSTiledLayer drawTile:inContext:] + 625 (AppKit + 1694382) [0x7fff8c13aaae]
                                                        15   -[CALayer drawInContext:] + 119 (QuartzCore + 94583) [0x7fff89fda177]
                                                          15   -[_NSBackingLayerContents drawLayer:inContext:] + 145 (AppKit + 1695606) [0x7fff8c13af76]
                                                            15   -[NSView(NSLayerKitGlue) drawLayer:inContext:] + 108 (AppKit + 1390707) [0x7fff8c0f0873]
                                                              15   -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:] + 2407 (AppKit + 1393137) [0x7fff8c0f11f1]
                                                                15   __46-[NSView(NSLayerKitGlue) drawLayer:inContext:]_block_invoke + 218 (AppKit + 1393752) [0x7fff8c0f1458]
                                                                  15   -[NSView(NSInternal) _recursive:displayRectIgnoringOpacity:inGraphicsContext:CGContext:topView:shouldChangeFontReferenceColor:] + 1186 (AppKit + 1395209) [0x7fff8c0f1a09]
                                                                    15   -[NSTableView drawRect:] + 1559 (AppKit + 1502571) [0x7fff8c10bd6b]
                                                                      15   -[NSOutlineView drawRowIndexes:clipRect:] + 113 (AppKit + 3020942) [0x7fff8c27e88e]
                                                                        15   -[NSTableView drawRowIndexes:clipRect:] + 831 (AppKit + 2670341) [0x7fff8c228f05]
                                                                          15   -[NSTableView drawRow:clipRect:] + 1655 (AppKit + 2672348) [0x7fff8c2296dc]
                                                                            15   -[NSOutlineView _drawContentsAtRow:column:withCellFrame:] + 93 (AppKit + 3024452) [0x7fff8c27f644]
                                                                              7    -[NSTextFieldCell drawWithFrame:inView:] + 238 (AppKit + 1427066) [0x7fff8c0f967a]
                                                                                7    +[NSAppearance _performWithCurrentAppearance:usingBlock:] + 79 (AppKit + 9530696) [0x7fff8c8b3d48]
                                                                                  7    __40-[NSTextFieldCell drawWithFrame:inView:]_block_invoke + 436 (AppKit + 6863027) [0x7fff8c6288b3]
                                                                                    7    -[NSTextFieldCell drawInteriorWithFrame:inView:] + 999 (AppKit + 1431509) [0x7fff8c0fa7d5]
                                                                                      5    _NSDrawTextCell + 6954 (AppKit + 1417472) [0x7fff8c0f7100]
                                                                                        5    _NSStringDrawingCore + 150 (UIFoundation + 80127) [0x7fff92e748ff]
                                                                                          4    __NSStringDrawingEngine + 14791 (UIFoundation + 102082) [0x7fff92e79ec2]
                                                                                            3    __NSCreateRenderingContextForString + 267 (UIFoundation + 109460) [0x7fff92e7bb94]
                                                                                              3    -[NSSingleLineTypesetter createRenderingContextForCharacterRange:typesetterBehavior:usesScreenFonts:hasStrongRight:maximumWidth:] + 391 (UIFoundation + 1009682) [0x7fff92f57812]
                                                                                                2    -[NSATSTypesetter _layoutLineFragmentStartingWithGlyphAtIndex:characterIndex:atPoint:renderingContext:] + 2901 (UIFoundation + 937283) [0x7fff92f45d43]
                                                                                                  2    -[NSATSLineFragment layoutForStartingGlyphAtIndex:characterIndex:minPosition:maxPosition:lineFragmentRect:] + 89 (UIFoundation + 977077) [0x7fff92f4f8b5]
                                                                                                    1    -[NSATSTypesetter _ctTypesetter] + 303 (UIFoundation + 933623) [0x7fff92f44ef7]
                                                                                                      1    -[NSATSGlyphStorage setGlyphRange:characterRange:] + 3894 (UIFoundation + 956374) [0x7fff92f4a7d6]
                                                                                                        1    -[NSSingleLineTypesetter getGlyphsInRange:glyphs:properties:characterIndexes:bidiLevels:] + 155 (UIFoundation + 1010132) [0x7fff92f579d4]
                                                                                                          1    -[NSGlyphGenerator generateGlyphsForGlyphStorage:desiredNumberOfCharacters:glyphIndex:characterIndex:] + 4839 (UIFoundation + 561222) [0x7fff92eea046] (running)
                                                                                                    1    -[NSATSTypesetter _ctTypesetter] + 324 (UIFoundation + 933644) [0x7fff92f44f0c]
                                                                                                      1    -[NSATSGlyphStorage createCTTypesetter] + 705 (UIFoundation + 959134) [0x7fff92f4b29e]
                                                                                                        1    CTRunCreateMutableRunsWithStorageAndOptions + 191 (CoreText + 127537) [0x7fff88dc7231]
                                                                                                          1    TRunEncoder::Encode(_CTGlyphStorage*, CFRange, unsigned int, __CFDictionary const*) + 85 (CoreText + 127637) [0x7fff88dc7295]
                                                                                                            1    TAttributes::TAttributes(__CFDictionary const*) + 1085 (CoreText + 31285) [0x7fff88dafa35]
                                                                                                              1    operator new(unsigned long, std::nothrow_t const&) + 11 (libc++.1.dylib + 251024) [0x7fff8ada8490]
                                                                                                                1    _malloc_vprintf + 281 (libsystem_malloc.dylib + 4971) [0x7fff8e1ba36b] (running)
                                                                                                1    -[NSATSTypesetter _layoutLineFragmentStartingWithGlyphAtIndex:characterIndex:atPoint:renderingContext:] + 7293 (UIFoundation + 941675) [0x7fff92f46e6b]
                                                                                                  1    -[NSLineFragmentRenderingContext initWithRuns:glyphOrigin:lineFragmentWidth:elasticWidth:usesScreenFonts:isRTL:] + 2550 (UIFoundation + 997086) [0x7fff92f546de]
                                                                                                    1    OSAtomicAdd64Barrier$VARIANT$mp + 8 (libsystem_platform.dylib + 13224) [0x7fff8ba383a8] (running)
                                                                                            1    __NSCreateRenderingContextForString + 190 (UIFoundation + 109383) [0x7fff92e7bb47]
                                                                                              1    -[NSMutableAttributedString(NSMutableAttributedStringKitAdditions) fixAttributesInRange:] + 106 (UIFoundation + 62694) [0x7fff92e704e6]
                                                                                                1    CanonicalFileURLStringToFileSystemRepresentation + 576 (CoreFoundation + 105680) [0x7fff8dc72cd0] (running)
                                                                                          1    __NSStringDrawingEngine + 14710 (UIFoundation + 102001) [0x7fff92e79e71]
                                                                                            1    __NSCreateRenderingContextForAttributedString + 265 (UIFoundation + 109816) [0x7fff92e7bcf8]
                                                                                              1    -[NSSingleLineTypesetter createRenderingContextForCharacterRange:typesetterBehavior:usesScreenFonts:hasStrongRight:maximumWidth:] + 391 (UIFoundation + 1009682) [0x7fff92f57812]
                                                                                                1    -[NSATSTypesetter _layoutLineFragmentStartingWithGlyphAtIndex:characterIndex:atPoint:renderingContext:] + 2901 (UIFoundation + 937283) [0x7fff92f45d43]
                                                                                                  1    -[NSATSLineFragment layoutForStartingGlyphAtIndex:characterIndex:minPosition:maxPosition:lineFragmentRect:] + 89 (UIFoundation + 977077) [0x7fff92f4f8b5]
                                                                                                    1    -[NSATSTypesetter _ctTypesetter] + 324 (UIFoundation + 933644) [0x7fff92f44f0c]
                                                                                                      1    -[NSATSGlyphStorage createCTTypesetter] + 705 (UIFoundation + 959134) [0x7fff92f4b29e]
                                                                                                        1    CTRunCreateMutableRunsWithStorageAndOptions + 191 (CoreText + 127537) [0x7fff88dc7231]
                                                                                                          1    TRunEncoder::Encode(_CTGlyphStorage*, CFRange, unsigned int, __CFDictionary const*) + 85 (CoreText + 127637) [0x7fff88dc7295]
                                                                                                            1    TAttributes::TAttributes(__CFDictionary const*) + 257 (CoreText + 30457) [0x7fff88daf6f9]
                                                                                                              1    TAttributes::ParseAttributes(__CFDictionary const*, void const*&, TInlineVector<std::__1::function<void (TAttributes&)>, 30ul>&) + 521 (CoreText + 31975) [0x7fff88dafce7]
                                                                                                                1    CFDictionaryApplyFunction + 210 (CoreFoundation + 277378) [0x7fff8dc9cb82]
                                                                                                                  1    -[NSDictionary __apply:context:] + 245 (CoreFoundation + 326389) [0x7fff8dca8af5]
                                                                                                                    1    -[__NSPlaceholderArray initWithObjects:count:] + 384 (CoreFoundation + 24704) [0x7fff8dc5f080] (running)
                                                                                      1    _NSDrawTextCell + 240 (AppKit + 1410758) [0x7fff8c0f56c6]
                                                                                        1    objc_msgSend + 37 (libobjc.A.dylib + 4325) [0x7fff8b7440e5] (running)
                                                                                      1    _NSDrawTextCell + 1193 (AppKit + 1411711) [0x7fff8c0f5a7f]
                                                                                        1    -[NSTextFieldCell _shouldUseStyledTextInView:] + 227 (AppKit + 1310368) [0x7fff8c0dcea0]
                                                                                          1    -[NSCell _shouldUseStyledTextInView:] + 34 (AppKit + 1300677) [0x7fff8c0da8c5]
                                                                                            1    -[NSCell _unformattedAttributedStringValue:] + 297 (AppKit + 423416) [0x7fff8c0045f8]
                                                                                              1    -[NSConcreteAttributedString initWithString:attributes:] + 91 (Foundation + 254123) [0x7fff930a50ab]
                                                                                                1    +[NSObject allocWithZone:] + 16 (libobjc.A.dylib + 34055) [0x7fff8b74b507]
                                                                                                  1    class_createInstance + 133 (libobjc.A.dylib + 26393) [0x7fff8b749719]
                                                                                                    1    calloc + 49 (libsystem_malloc.dylib + 41521) [0x7fff8e1c3231]
                                                                                                      1    malloc_zone_calloc + 78 (libsystem_malloc.dylib + 19147) [0x7fff8e1bdacb]
                                                                                                        1    nano_calloc + 73 (libsystem_malloc.dylib + 19272) [0x7fff8e1bdb48]
                                                                                                          1    _nano_malloc_check_clear + 317 (libsystem_malloc.dylib + 10791) [0x7fff8e1bba27] (running)
                                                                              5    -[NSTableView _drawContentsAtRow:column:withCellFrame:] + 44 (AppKit + 2673068) [0x7fff8c2299ac]
                                                                                5    -[NSOutlineView preparedCellAtColumn:row:] + 52 (AppKit + 3021823) [0x7fff8c27ebff]
                                                                                  4    -[NSTableView preparedCellAtColumn:row:] + 414 (AppKit + 2673789) [0x7fff8c229c7d]
                                                                                    3    ??? (Activity Monitor + 33948) [0x10041e49c]
                                                                                      1    ??? (Activity Monitor + 127790) [0x10043532e]
                                                                                        1    ??? (Activity Monitor + 230614) [0x10044e4d6]
                                                                                          1    _LSCopyApplicationInformationItem + 154 (LaunchServices + 68988) [0x7fff92197d7c]
                                                                                            1    _LSCopyApplicationInformation + 2492 (LaunchServices + 32361) [0x7fff9218ee69]
                                                                                              1    xpc_connection_send_message_with_reply_sync + 200 (libxpc.dylib + 38865) [0x7fff8cb027d1]
                                                                                                1    semaphore_wait_trap + 10 (libsystem_kernel.dylib + 71018) [0x7fff90be356a]
                                                                                                 *1    semaphore_wait_continue + 0 (kernel + 1415472) [0xffffff8000359930]
                                                                                      1    ??? (Activity Monitor + 127847) [0x100435367]
                                                                                        1    ??? (Activity Monitor + 230614) [0x10044e4d6]
                                                                                          1    _LSCopyApplicationInformationItem + 154 (LaunchServices + 68988) [0x7fff92197d7c]
                                                                                            1    _LSCopyApplicationInformation + 2492 (LaunchServices + 32361) [0x7fff9218ee69]
                                                                                              1    xpc_connection_send_message_with_reply_sync + 200 (libxpc.dylib + 38865) [0x7fff8cb027d1]
                                                                                                1    semaphore_wait_trap + 10 (libsystem_kernel.dylib + 71018) [0x7fff90be356a]
                                                                                                 *1    semaphore_wait_continue + 0 (kernel + 1415472) [0xffffff8000359930]
                                                                                      1    ??? (Activity Monitor + 127906) [0x1004353a2]
                                                                                        1    ??? (Activity Monitor + 230614) [0x10044e4d6]
                                                                                          1    _LSCopyApplicationInformationItem + 154 (LaunchServices + 68988) [0x7fff92197d7c]
                                                                                            1    _LSCopyApplicationInformation + 2492 (LaunchServices + 32361) [0x7fff9218ee69]
                                                                                              1    xpc_connection_send_message_with_reply_sync + 200 (libxpc.dylib + 38865) [0x7fff8cb027d1]
                                                                                                1    semaphore_wait_trap + 10 (libsystem_kernel.dylib + 71018) [0x7fff90be356a]
                                                                                                 *1    semaphore_wait_continue + 0 (kernel + 1415472) [0xffffff8000359930]
                                                                                    1    ??? (Activity Monitor + 34682) [0x10041e77a]
                                                                                      1    -[__NSCFString isEqualToString:] + 212 (CoreFoundation + 234548) [0x7fff8dc92434]
                                                                                        1    _CFStringGetLength2 + 12 (CoreFoundation + 219228) [0x7fff8dc8e85c] (running)
                                                                                  1    -[NSTableView preparedCellAtColumn:row:] + 1637 (AppKit + 2675012) [0x7fff8c22a144]
                                                                                    1    ??? (Activity Monitor + 36303) [0x10041edcf]
                                                                                      1    objc_object::sidetable_retain() + 94 (libobjc.A.dylib + 127506) [0x7fff8b762212]
                                                                                        1    objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, unsigned long, true, objc::DenseMapInfo<DisguisedPtr<objc_object> > >, DisguisedPtr<objc_object>, unsigned long, objc::DenseMapInfo<DisguisedPtr<objc_object> >, true>::FindAndConstruct(DisguisedPtr<objc_object> const&) + 26 (libobjc.A.dylib + 132110) [0x7fff8b76340e]
                                                                                          1    bool objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, unsigned long, true, objc::DenseMapInfo<DisguisedPtr<objc_object> > >, DisguisedPtr<objc_object>, unsigned long, objc::DenseMapInfo<DisguisedPtr<objc_object> >, true>::LookupBucketFor<DisguisedPtr<objc_object> >(DisguisedPtr<objc_object> const&, std::__1::pair<DisguisedPtr<objc_object>, unsigned long> const*&) const + 46 (libobjc.A.dylib + 131568) [0x7fff8b7631f0] (running)
                                                                              2    ??? (Activity Monitor + 38506) [0x10041f66a]
                                                                                2    -[NSAttributedString(NSStringDrawing) drawInRect:] + 148 (UIFoundation + 82308) [0x7fff92e75184]
                                                                                  1    __NSStringDrawingEngine + 4380 (UIFoundation + 91671) [0x7fff92e77617]
                                                                                    1    objc_msgSend + 46 (libobjc.A.dylib + 4334) [0x7fff8b7440ee] (running)
                                                                                  1    __NSStringDrawingEngine + 16941 (UIFoundation + 104232) [0x7fff92e7a728]
                                                                                    1    -[NSLineFragmentRenderingContext drawAtPoint:inContext:] + 5398 (UIFoundation + 1003822) [0x7fff92f5612e]
                                                                                      1    CTFontDrawGlyphsWithAdvances + 789 (CoreText + 84883) [0x7fff88dbcb93]
                                                                                        1    DrawSbixGlyphsAtPositions(TFont const*, CGFont*, TCFRef<__CFData const*> const&, unsigned short const*, CGPoint const*, unsigned long, CGContext*, CGAffineTransform, CGAffineTransform) + 2990 (CoreText + 422950) [0x7fff88e0f426]
                                                                                          1    draw_glyphs + 778 (CoreGraphics + 867578) [0x7fff914a1cfa]
                                                                                            1    ripc_DrawGlyphs + 2785 (libRIP.A.dylib + 35021) [0x7fff87e878cd]
                                                                                              1    draw_glyph_bitmaps + 1585 (libRIP.A.dylib + 36719) [0x7fff87e87f6f]
                                                                                                1    render_glyphs + 349 (libRIP.A.dylib + 40126) [0x7fff87e88cbe]
                                                                                                  1    render_glyph_list + 446 (libRIP.A.dylib + 40966) [0x7fff87e89006]
                                                                                                    1    RIPLayerBltGlyph + 5591 (libRIP.A.dylib + 46623) [0x7fff87e8a61f]
                                                                                                      1    argb32_mark + 1635 (CoreGraphics + 88084) [0x7fff913e3814]
                                                                                                        1    CGSColorDeepMaskCopyXRGB8888 + 122 (CoreGraphics + 489959) [0x7fff914459e7]
                                                                                                          1    sseCGSColorDeepMaskCopyARGB32 + 1303 (CoreGraphics + 491908) [0x7fff91446184]
                                                                                                            1    ARGB32blend_black + 41 (CoreGraphics + 492683) [0x7fff9144648b] (running)
                                                                              1    ??? (Activity Monitor + 37729) [0x10041f361]
                                                                                1    -[NSCell _unformattedAttributedStringValue:] + 297 (AppKit + 423416) [0x7fff8c0045f8]
                                                                                  1    -[NSConcreteAttributedString initWithString:attributes:] + 128 (Foundation + 254160) [0x7fff930a50d0]
                                                                                    1    +[NSAttributeDictionary newWithDictionary:] + 193 (UIFoundation + 442058) [0x7fff92ecceca]
                                                                                      1    -[NSConcreteHashTable getItem:] + 40 (Foundation + 251565) [0x7fff930a46ad]
                                                                                        1    hashProbe + 53 (Foundation + 250842) [0x7fff930a43da]
                                                                                          1    objc_msgSend + 93 (libobjc.A.dylib + 4381) [0x7fff8b74411d] (running)
                    2    __CFRunLoopRun + 872 (CoreFoundation + 466408) [0x7fff8dccade8]
                      2    __CFRunLoopDoObservers + 368 (CoreFoundation + 523488) [0x7fff8dcd8ce0]
                        2    __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23 (CoreFoundation + 523655) [0x7fff8dcd8d87]
                          2    __83-[NSWindow _postWindowNeedsDisplayOrLayoutOrUpdateConstraintsUnlessPostingDisabled]_block_invoke1523 + 46 (AppKit + 7638257) [0x7fff8c6e5cf1]
                            2    _handleWindowNeedsDisplayOrLayoutOrUpdateConstraints + 936 (AppKit + 1587058) [0x7fff8c120772]
                              2    -[NSWindow displayIfNeeded] + 232 (AppKit + 1336693) [0x7fff8c0e3575]
                                2    -[NSView displayIfNeeded] + 1876 (AppKit + 1216634) [0x7fff8c0c607a]
                                  2    -[NSView _displayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:] + 4951 (AppKit + 1355529) [0x7fff8c0e7f09]
                                    2    CGSUpdateManager::enable_update(unsigned long long) + 358 (CoreGraphics + 151362) [0x7fff913f2f42]
                                      2    _CGSReenableUpdateForConnection + 93 (CoreGraphics + 152140) [0x7fff913f324c]
                                        2    mach_msg_trap + 10 (libsystem_kernel.dylib + 70958) [0x7fff90be352e]
                                         *2    ipc_mqueue_receive_continue + 0 (kernel + 1209328) [0xffffff80003273f0]
                    2    __CFRunLoopRun + 2024 (CoreFoundation + 467560) [0x7fff8dccb268]
                      2    __CFRunLoopDoTimers + 301 (CoreFoundation + 1215901) [0x7fff8dd81d9d]
